entry_time,entry_price,exit_time,exit_price,pnl
2025-08-07 16:00:00-04:00,23504.25,2025-08-07 23:55:00-04:00,23553.25,647.5
2025-08-10 20:10:00-04:00,23733.0,2025-08-11 00:25:00-04:00,23741.0,105.0
2025-08-11 02:45:00-04:00,23748.25,2025-08-11 03:25:00-04:00,23742.0,-180.0
2025-08-11 06:25:00-04:00,23738.0,2025-08-11 06:30:00-04:00,23729.5,-225.0
2025-08-12 00:40:00-04:00,23668.25,2025-08-12 01:00:00-04:00,23618.75,-1045.0
2025-08-12 03:10:00-04:00,23667.25,2025-08-12 03:15:00-04:00,23658.5,-230.0
2025-08-12 03:55:00-04:00,23665.75,2025-08-12 04:10:00-04:00,23651.75,-335.0
2025-08-13 19:45:00-04:00,23956.25,2025-08-13 19:50:00-04:00,23952.75,-125.0
2025-08-14 04:00:00-04:00,23934.75,2025-08-14 04:35:00-04:00,23928.5,-180.0
2025-08-14 06:35:00-04:00,23934.0,2025-08-14 06:40:00-04:00,23927.75,-180.0
2025-08-14 06:55:00-04:00,23935.0,2025-08-14 08:30:00-04:00,23822.0,-2315.0
2025-08-14 19:10:00-04:00,23901.25,2025-08-14 19:30:00-04:00,23896.5,-135.0
2025-08-14 19:45:00-04:00,23900.75,2025-08-14 19:50:00-04:00,23895.0,-153.0
2025-08-17 18:15:00-04:00,23838.0,2025-08-17 23:30:00-04:00,23860.75,360.0
2025-08-19 03:05:00-04:00,23761.5,2025-08-19 03:10:00-04:00,23757.75,-117.0
2025-08-19 03:50:00-04:00,23768.75,2025-08-19 04:05:00-04:00,23763.5,-144.0
2025-08-19 04:30:00-04:00,23768.75,2025-08-19 06:45:00-04:00,23768.75,-49.5
2025-08-20 02:40:00-04:00,23385.5,2025-08-20 07:35:00-04:00,23393.25,90.0
2025-08-20 20:35:00-04:00,23304.0,2025-08-20 20:50:00-04:00,23284.0,-409.5
2025-08-21 18:15:00-04:00,23241.5,2025-08-21 18:20:00-04:00,23236.5,-139.5
2025-08-21 18:45:00-04:00,23240.5,2025-08-21 19:30:00-04:00,23233.0,-184.5
2025-08-22 03:15:00-04:00,23173.25,2025-08-22 09:25:00-04:00,23264.75,1597.5
2025-08-27 02:25:00-04:00,23614.0,2025-08-27 02:50:00-04:00,23604.0,-255.0
2025-08-27 03:10:00-04:00,23604.5,2025-08-27 03:15:00-04:00,23595.0,-245.0
2025-08-28 02:20:00-04:00,23562.25,2025-08-28 06:40:00-04:00,23599.75,625.5
2025-08-28 06:55:00-04:00,23611.5,2025-08-28 07:05:00-04:00,23597.25,-340.0
2025-08-31 18:10:00-04:00,23504.75,2025-08-31 21:50:00-04:00,23509.25,35.0
2025-09-01 02:45:00-04:00,23447.75,2025-09-01 07:25:00-04:00,23465.25,265.5
2025-09-04 00:10:00-04:00,23488.25,2025-09-04 01:20:00-04:00,23467.0,-480.0
2025-09-04 03:10:00-04:00,23486.75,2025-09-04 07:50:00-04:00,23488.0,-30.0
2025-09-05 04:10:00-04:00,23771.5,2025-09-05 07:55:00-04:00,23769.25,-90.0
2025-09-07 18:40:00-04:00,23729.25,2025-09-07 22:15:00-04:00,23739.5,135.0
2025-09-08 02:10:00-04:00,23755.75,2025-09-08 08:10:00-04:00,23747.0,-230.0
2025-09-08 16:05:00-04:00,23809.25,2025-09-08 16:20:00-04:00,23799.0,-234.0
2025-09-08 18:05:00-04:00,23813.25,2025-09-08 21:20:00-04:00,23796.25,-355.5
2025-09-10 06:40:00-04:00,23925.25,2025-09-10 09:25:00-04:00,23998.0,1260.0
2025-09-10 18:50:00-04:00,23892.5,2025-09-10 20:10:00-04:00,23883.0,-245.0
2025-09-10 20:30:00-04:00,23893.75,2025-09-11 00:20:00-04:00,23888.0,-170.0
2025-09-11 02:25:00-04:00,23905.5,2025-09-11 08:30:00-04:00,23882.75,-510.0
2025-09-12 03:00:00-04:00,24027.5,2025-09-12 03:40:00-04:00,24009.0,-382.5
2025-09-12 06:35:00-04:00,24016.75,2025-09-12 07:05:00-04:00,24013.5,-108.0
2025-09-12 16:20:00-04:00,24113.0,2025-09-15 04:00:00-04:00,24326.0,3784.5
2025-09-17 02:55:00-04:00,24532.0,2025-09-17 04:10:00-04:00,24527.75,-140.0
2025-09-18 03:05:00-04:00,24625.25,2025-09-18 08:55:00-04:00,24690.0,1240.0
2025-09-18 18:10:00-04:00,24739.75,2025-09-18 18:30:00-04:00,24732.25,-205.0
2025-09-18 19:00:00-04:00,24736.0,2025-09-18 20:10:00-04:00,24723.75,-300.0
2025-09-19 06:20:00-04:00,24715.75,2025-09-19 09:25:00-04:00,24768.25,995.0
2025-09-22 04:20:00-04:00,24812.5,2025-09-22 04:45:00-04:00,24803.0,-245.0
2025-09-22 19:00:00-04:00,24993.0,2025-09-23 00:25:00-04:00,24988.5,-145.0
2025-09-23 03:20:00-04:00,24987.0,2025-09-23 03:25:00-04:00,24988.5,-25.0
2025-09-23 03:35:00-04:00,25000.0,2025-09-23 07:10:00-04:00,24976.5,-525.0
2025-09-24 00:50:00-04:00,24852.0,2025-09-24 03:10:00-04:00,24853.25,-30.0
2025-09-24 03:45:00-04:00,24885.25,2025-09-24 07:40:00-04:00,24880.5,-150.0
2025-09-24 16:05:00-04:00,24749.75,2025-09-25 00:15:00-04:00,24773.75,425.0
2025-09-25 04:05:00-04:00,24755.5,2025-09-25 04:45:00-04:00,24730.75,-550.0
2025-09-25 20:15:00-04:00,24621.75,2025-09-25 20:25:00-04:00,24614.75,-195.0
2025-09-29 02:15:00-04:00,24833.0,2025-09-29 07:10:00-04:00,24861.0,505.0
2025-09-30 02:15:00-04:00,24846.25,2025-09-30 02:40:00-04:00,24838.75,-205.0
2025-10-01 04:45:00-04:00,24721.5,2025-10-01 09:25:00-04:00,24763.75,790.0
2025-10-02 16:10:00-04:00,25119.75,2025-10-02 16:20:00-04:00,25115.0,-150.0
2025-10-02 19:30:00-04:00,25118.75,2025-10-03 01:55:00-04:00,25171.0,990.0
2025-10-03 02:15:00-04:00,25178.0,2025-10-03 06:30:00-04:00,25171.0,-195.0
2025-10-05 18:10:00-04:00,25032.75,2025-10-06 00:00:00-04:00,25076.0,810.0
2025-10-06 04:00:00-04:00,25096.75,2025-10-06 09:25:00-04:00,25214.25,2295.0
2025-10-07 00:10:00-04:00,25177.25,2025-10-07 02:15:00-04:00,25164.5,-310.0
2025-10-08 03:30:00-04:00,25069.25,2025-10-08 07:20:00-04:00,25075.5,70.0
2025-10-09 03:10:00-04:00,25345.0,2025-10-09 03:25:00-04:00,25333.75,-280.0
2025-10-10 02:00:00-04:00,25346.5,2025-10-10 02:35:00-04:00,25323.5,-515.0
2025-10-10 04:15:00-04:00,25329.25,2025-10-10 04:20:00-04:00,25326.75,-105.0
2025-10-10 04:40:00-04:00,25335.5,2025-10-10 05:00:00-04:00,25320.5,-355.0
2025-10-12 18:05:00-04:00,24688.0,2025-10-12 23:40:00-04:00,24796.25,422.0
2025-10-13 00:30:00-04:00,24801.0,2025-10-13 04:25:00-04:00,24855.75,1040.0
2025-10-13 04:55:00-04:00,24874.5,2025-10-13 05:05:00-04:00,24857.25,-400.0
2025-10-13 06:35:00-04:00,24865.25,2025-10-13 06:40:00-04:00,24841.5,-530.0
2025-10-15 00:15:00-04:00,24817.75,2025-10-15 09:25:00-04:00,25001.75,3625.0
2025-10-15 16:05:00-04:00,24945.25,2025-10-15 20:30:00-04:00,24895.25,-738.5
2025-10-16 03:45:00-04:00,25011.25,2025-10-16 08:10:00-04:00,25031.75,355.0
2025-10-19 20:00:00-04:00,25005.0,2025-10-19 20:05:00-04:00,25002.0,-115.0
2025-10-19 20:45:00-04:00,25031.75,2025-10-20 04:40:00-04:00,25088.25,1075.0
2025-10-20 16:10:00-04:00,25316.75,2025-10-20 23:45:00-04:00,25325.0,110.0
2025-10-22 00:00:00-04:00,25309.5,2025-10-22 03:05:00-04:00,25289.5,-455.0
2025-10-22 03:30:00-04:00,25297.0,2025-10-22 04:05:00-04:00,25281.75,-360.0
2025-10-22 06:45:00-04:00,25301.0,2025-10-22 06:55:00-04:00,25286.5,-345.0
2025-10-22 18:10:00-04:00,25039.5,2025-10-22 19:50:00-04:00,25011.75,-610.0
2025-10-22 20:25:00-04:00,25027.25,2025-10-23 00:10:00-04:00,25072.5,850.0
2025-10-23 00:25:00-04:00,25080.75,2025-10-23 00:30:00-04:00,25066.5,-340.0
2025-10-24 03:35:00-04:00,25359.25,2025-10-24 03:45:00-04:00,25337.75,-485.0
2025-10-24 04:50:00-04:00,25356.75,2025-10-24 09:25:00-04:00,25466.75,2145.0
2025-10-26 18:05:00-04:00,25723.5,2025-10-27 04:25:00-04:00,25776.75,707.0
2025-10-27 04:40:00-04:00,25792.75,2025-10-27 07:45:00-04:00,25814.25,375.0
2025-10-27 20:40:00-04:00,25982.5,2025-10-27 20:45:00-04:00,25978.75,-130.0
2025-10-28 06:20:00-04:00,25987.25,2025-10-28 09:25:00-04:00,26051.5,1230.0
2025-10-28 18:05:00-04:00,26181.75,2025-10-28 18:45:00-04:00,26173.75,-215.0
2025-10-28 19:20:00-04:00,26186.0,2025-10-28 20:00:00-04:00,26172.5,-325.0
2025-10-28 20:25:00-04:00,26185.5,2025-10-28 20:50:00-04:00,26172.5,-315.0
2025-10-29 16:00:00-04:00,26331.25,2025-10-29 16:05:00-04:00,26215.0,-952.0
2025-10-29 20:15:00-04:00,26284.25,2025-10-30 00:05:00-04:00,26306.25,385.0
2025-10-30 16:20:00-04:00,26019.25,2025-10-31 01:50:00-04:00,26166.0,2016.0
2025-10-31 02:05:00-04:00,26172.0,2025-10-31 02:50:00-04:00,26156.0,-375.0
2025-10-31 03:35:00-04:00,26198.0,2025-10-31 04:10:00-04:00,26160.0,-815.0
2025-10-31 04:30:00-04:00,26177.5,2025-10-31 04:35:00-04:00,26166.25,-280.0
2025-10-31 06:35:00-04:00,26188.25,2025-10-31 08:40:00-04:00,26219.5,570.0
2025-11-02 18:10:00-05:00,26070.75,2025-11-02 21:35:00-05:00,26073.5,0.0
2025-11-03 00:35:00-05:00,26085.5,2025-11-03 00:45:00-05:00,26068.0,-405.0
2025-11-03 03:45:00-05:00,26080.75,2025-11-03 09:25:00-05:00,26235.5,3040.0
2025-11-04 06:20:00-05:00,25766.0,2025-11-04 07:00:00-05:00,25736.25,-650.0
2025-11-05 06:45:00-05:00,25473.0,2025-11-05 09:25:00-05:00,25542.0,1325.0
2025-11-06 00:25:00-05:00,25725.5,2025-11-06 00:30:00-05:00,25719.75,-170.0
2025-11-06 04:15:00-05:00,25734.0,2025-11-06 09:00:00-05:00,25744.75,160.0
2025-11-07 00:10:00-05:00,25294.5,2025-11-07 03:30:00-05:00,25290.25,-140.0
2025-11-07 03:45:00-05:00,25316.75,2025-11-07 04:00:00-05:00,25289.75,-595.0
2025-11-12 00:05:00-05:00,25725.25,2025-11-12 03:00:00-05:00,25768.0,800.0
2025-11-12 03:20:00-05:00,25787.5,2025-11-12 06:25:00-05:00,25744.0,-925.0
2025-11-12 20:10:00-05:00,25696.5,2025-11-13 02:50:00-05:00,25671.0,-508.5
2025-11-13 03:55:00-05:00,25677.0,2025-11-13 04:00:00-05:00,25661.0,-375.0
2025-11-14 00:45:00-05:00,25094.75,2025-11-14 01:00:00-05:00,25076.75,-415.0
2025-11-14 16:15:00-05:00,25153.0,2025-11-16 18:00:00-05:00,25031.0,-1746.5
2025-11-16 18:20:00-05:00,25141.75,2025-11-17 01:50:00-05:00,25230.25,1200.5
2025-11-17 02:00:00-05:00,25241.5,2025-11-17 04:35:00-05:00,25278.75,690.0
2025-11-17 16:15:00-05:00,24916.5,2025-11-17 16:25:00-05:00,24898.5,-290.5
2025-11-17 18:05:00-05:00,24916.75,2025-11-17 18:10:00-05:00,24903.5,-320.0
2025-11-17 18:30:00-05:00,24921.75,2025-11-17 19:15:00-05:00,24878.5,-920.0
2025-11-17 20:20:00-05:00,24935.5,2025-11-17 21:35:00-05:00,24874.5,-1147.5
2025-11-18 03:10:00-05:00,24747.5,2025-11-18 07:10:00-05:00,24708.25,-672.0
2025-11-19 02:10:00-05:00,24603.0,2025-11-19 09:05:00-05:00,24630.5,445.5
2025-11-19 16:25:00-05:00,24851.25,2025-11-20 01:25:00-05:00,25143.0,2312.0
2025-11-20 03:10:00-05:00,25154.25,2025-11-20 03:30:00-05:00,25142.0,-300.0
2025-11-20 20:25:00-05:00,24227.0,2025-11-20 20:30:00-05:00,24207.5,-445.0
2025-11-20 20:45:00-05:00,24219.5,2025-11-20 20:55:00-05:00,24206.0,-325.0
2025-11-21 04:00:00-05:00,24189.5,2025-11-21 04:10:00-05:00,24188.0,-59.5
2025-11-21 06:00:00-05:00,24088.0,2025-11-21 06:45:00-05:00,24044.5,-555.0
2025-11-23 18:05:00-05:00,24495.0,2025-11-23 23:10:00-05:00,24453.5,-531.0
2025-11-24 00:10:00-05:00,24500.5,2025-11-24 02:00:00-05:00,24454.5,-975.0
2025-11-25 00:40:00-05:00,24932.5,2025-11-25 00:45:00-05:00,24925.0,-205.0
2025-11-26 06:25:00-05:00,25205.25,2025-11-26 06:35:00-05:00,25184.75,-465.0
2025-11-27 02:50:00-05:00,25319.75,2025-11-27 03:05:00-05:00,25298.0,-490.0
2025-11-27 03:20:00-05:00,25321.0,2025-11-27 03:45:00-05:00,25310.5,-265.0
2025-11-27 04:35:00-05:00,25318.0,2025-11-27 04:45:00-05:00,25311.5,-185.0
2025-11-27 06:00:00-05:00,25315.75,2025-11-27 06:15:00-05:00,25311.0,-150.0
2025-11-27 06:40:00-05:00,25320.5,2025-11-27 06:50:00-05:00,25311.25,-240.0
2025-11-27 18:10:00-05:00,25317.0,2025-11-27 18:15:00-05:00,25311.5,-165.0
2025-11-27 18:25:00-05:00,25322.25,2025-11-28 09:25:00-05:00,25359.0,680.0
2025-12-01 02:30:00-05:00,25273.5,2025-12-01 07:10:00-05:00,25265.5,-215.0
2025-12-01 20:10:00-05:00,25434.75,2025-12-01 20:30:00-05:00,25423.0,-290.0
2025-12-02 02:05:00-05:00,25380.5,2025-12-02 02:30:00-05:00,25374.5,-175.0
2025-12-02 03:45:00-05:00,25410.0,2025-12-02 09:25:00-05:00,25492.25,1590.0
2025-12-02 19:40:00-05:00,25607.25,2025-12-03 01:30:00-05:00,25645.75,715.0
2025-12-03 03:55:00-05:00,25659.5,2025-12-03 04:00:00-05:00,25642.0,-405.0
2025-12-03 20:05:00-05:00,25648.75,2025-12-03 21:10:00-05:00,25626.25,-505.0
2025-12-04 03:45:00-05:00,25639.5,2025-12-04 03:55:00-05:00,25634.75,-150.0
2025-12-04 04:30:00-05:00,25663.0,2025-12-04 06:15:00-05:00,25633.5,-645.0
2025-12-04 06:30:00-05:00,25645.0,2025-12-04 08:50:00-05:00,25631.25,-330.0
2025-12-04 16:05:00-05:00,25634.0,2025-12-04 18:30:00-05:00,25615.25,-430.0
2025-12-04 18:55:00-05:00,25621.25,2025-12-05 04:35:00-05:00,25711.5,1750.0
2025-12-05 04:50:00-05:00,25713.0,2025-12-05 07:15:00-05:00,25705.25,-210.0
2025-12-05 16:05:00-05:00,25736.75,2025-12-07 19:00:00-05:00,25719.75,-395.0
2025-12-07 19:30:00-05:00,25733.25,2025-12-08 03:25:00-05:00,25784.5,970.0
2025-12-08 04:25:00-05:00,25793.75,2025-12-08 04:40:00-05:00,25781.25,-305.0
2025-12-08 06:15:00-05:00,25790.75,2025-12-08 06:20:00-05:00,25776.75,-335.0
2025-12-08 16:05:00-05:00,25664.25,2025-12-08 16:10:00-05:00,25660.75,-125.0
2025-12-08 16:30:00-05:00,25685.0,2025-12-08 21:05:00-05:00,25688.0,5.0
2025-12-09 02:05:00-05:00,25690.5,2025-12-09 02:15:00-05:00,25682.25,-220.0
2025-12-10 00:30:00-05:00,25682.75,2025-12-10 05:20:00-05:00,25677.5,-160.0
2025-12-10 19:20:00-05:00,25725.25,2025-12-10 19:30:00-05:00,25718.5,-190.0
2025-12-11 02:45:00-05:00,25539.25,2025-12-11 03:00:00-05:00,25505.0,-740.0
2025-12-11 04:05:00-05:00,25557.5,2025-12-11 09:25:00-05:00,25643.25,1660.0
2025-12-12 00:40:00-05:00,25695.25,2025-12-12 01:30:00-05:00,25684.5,-270.0
2025-12-14 18:05:00-05:00,25397.75,2025-12-14 23:10:00-05:00,25496.5,960.0
2025-12-15 03:00:00-05:00,25501.25,2025-12-15 03:05:00-05:00,25497.5,-130.0
2025-12-15 03:25:00-05:00,25506.5,2025-12-15 09:25:00-05:00,25666.5,3145.0
2025-12-16 03:15:00-05:00,25173.5,2025-12-16 08:25:00-05:00,25229.75,1070.0
2025-12-16 19:45:00-05:00,25311.0,2025-12-16 19:55:00-05:00,25304.75,-180.0
2025-12-17 00:15:00-05:00,25319.75,2025-12-17 00:20:00-05:00,25311.75,-215.0
2025-12-17 00:40:00-05:00,25347.0,2025-12-17 08:15:00-05:00,25422.5,1455.0
2025-12-18 00:45:00-05:00,24978.5,2025-12-18 01:10:00-05:00,24977.0,-85.0
2025-12-18 02:05:00-05:00,24997.25,2025-12-18 09:25:00-05:00,25279.5,5590.0
2025-12-22 00:40:00-05:00,25675.0,2025-12-22 09:25:00-05:00,25781.0,2065.0
2025-12-22 19:55:00-05:00,25722.25,2025-12-22 20:10:00-05:00,25715.0,-200.0
2025-12-23 03:15:00-05:00,25693.25,2025-12-23 06:15:00-05:00,25688.0,-160.0
2025-12-23 06:30:00-05:00,25700.25,2025-12-23 07:00:00-05:00,25683.75,-385.0
2025-12-24 04:20:00-05:00,25800.75,2025-12-24 05:00:00-05:00,25787.75,-315.0
2025-12-24 06:10:00-05:00,25799.25,2025-12-24 06:15:00-05:00,25794.5,-150.0
2025-12-26 00:10:00-05:00,25881.0,2025-12-26 00:35:00-05:00,25879.5,-85.0
2025-12-28 20:00:00-05:00,25878.25,2025-12-28 20:05:00-05:00,25876.75,-85.0
2025-12-30 00:45:00-05:00,25742.5,2025-12-30 01:15:00-05:00,25727.25,-360.0
2025-12-30 03:10:00-05:00,25725.25,2025-12-30 06:05:00-05:00,25711.75,-325.0
2025-12-30 06:50:00-05:00,25733.0,2025-12-30 07:30:00-05:00,25719.25,-330.0
2025-12-31 06:40:00-05:00,25605.25,2025-12-31 09:25:00-05:00,25678.5,1410.0
2026-01-01 18:50:00-05:00,25489.5,2026-01-01 19:05:00-05:00,25480.0,-245.0
2026-01-01 19:25:00-05:00,25505.25,2026-01-02 07:05:00-05:00,25694.75,3735.0
2026-01-04 18:05:00-05:00,25426.5,2026-01-05 02:40:00-05:00,25464.25,700.0
2026-01-05 02:55:00-05:00,25478.0,2026-01-05 08:20:00-05:00,25527.25,930.0
2026-01-08 02:25:00-05:00,25758.5,2026-01-08 09:25:00-05:00,25785.5,485.0
2026-01-08 16:35:00-05:00,25725.25,2026-01-08 18:20:00-05:00,25699.25,-575.0
2026-01-09 00:00:00-05:00,25678.25,2026-01-09 00:30:00-05:00,25673.5,-150.0
2026-01-09 03:05:00-05:00,25692.0,2026-01-09 03:45:00-05:00,25671.0,-475.0
2026-01-09 04:20:00-05:00,25685.0,2026-01-09 07:30:00-05:00,25722.75,700.0
2026-01-12 02:10:00-05:00,25735.25,2026-01-12 02:15:00-05:00,25725.0,-260.0
2026-01-12 06:15:00-05:00,25714.5,2026-01-12 09:25:00-05:00,25746.0,575.0
2026-01-13 00:25:00-05:00,25905.25,2026-01-13 05:05:00-05:00,25892.25,-315.0
2026-01-13 16:00:00-05:00,25918.75,2026-01-13 18:15:00-05:00,25892.75,-575.0
2026-01-13 19:05:00-05:00,25906.75,2026-01-13 20:45:00-05:00,25885.0,-490.0
2026-01-15 00:05:00-05:00,25604.75,2026-01-15 09:25:00-05:00,25924.5,6340.0
2026-01-15 19:50:00-05:00,25759.5,2026-01-15 20:20:00-05:00,25754.75,-150.0
2026-01-19 19:40:00-05:00,25399.5,2026-01-19 23:55:00-05:00,25381.0,-425.0
2026-01-20 00:10:00-05:00,25383.25,2026-01-20 00:55:00-05:00,25382.75,-65.0
2026-01-20 19:45:00-05:00,25179.75,2026-01-20 21:30:00-05:00,25169.5,-260.0
2026-01-22 02:40:00-05:00,25587.75,2026-01-22 09:25:00-05:00,25730.0,2790.0
2026-01-22 20:05:00-05:00,25670.25,2026-01-23 02:45:00-05:00,25691.75,375.0
2026-01-23 06:10:00-05:00,25626.75,2026-01-23 06:55:00-05:00,25607.0,-450.0
2026-01-25 20:10:00-05:00,25606.75,2026-01-26 04:30:00-05:00,25654.25,895.0
2026-01-26 16:20:00-05:00,25866.75,2026-01-26 18:00:00-05:00,25844.5,-500.0
2026-01-26 18:10:00-05:00,25868.0,2026-01-27 03:10:00-05:00,25990.25,2390.0
2026-01-28 04:50:00-05:00,26280.25,2026-01-28 08:10:00-05:00,26270.5,-250.0
2026-01-28 16:25:00-05:00,26262.5,2026-01-28 18:10:00-05:00,26163.25,-1836.0
2026-01-28 18:25:00-05:00,26209.0,2026-01-28 18:35:00-05:00,26190.25,-430.0
2026-01-30 06:10:00-05:00,25805.5,2026-01-30 09:25:00-05:00,25834.25,520.0
2026-02-01 19:25:00-05:00,25612.5,2026-02-01 20:05:00-05:00,25548.25,-1206.0
2026-02-02 03:00:00-05:00,25373.5,2026-02-02 09:25:00-05:00,25542.0,3315.0
2026-02-02 16:30:00-05:00,25886.75,2026-02-02 16:35:00-05:00,25871.0,-370.0
2026-02-02 18:05:00-05:00,25924.0,2026-02-02 21:10:00-05:00,25924.75,-40.0
2026-02-03 04:05:00-05:00,25991.75,2026-02-03 04:20:00-05:00,25966.5,-560.0
2026-02-04 06:40:00-05:00,25462.75,2026-02-04 07:05:00-05:00,25454.75,-215.0
2026-02-04 16:35:00-05:00,25158.5,2026-02-04 19:00:00-05:00,25048.0,-1359.0
2026-02-05 04:35:00-05:00,25046.25,2026-02-05 04:40:00-05:00,25031.75,-345.0
2026-02-05 20:45:00-05:00,24499.0,2026-02-06 07:35:00-05:00,24780.0,5565.0
